ID_Raw,ID_Trim,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11_12,Q11_13,Q11_14,Q11_15,Q11_16,Q11_18,Q12_1,Q12_2,Q12_3,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q15
209,93,Male,18-29,USA,English,English,PhD Student,USA,USA,Current Anthropology,American Anthropologist,Journal of Archaeological Science,Antiquity,American Antiquity,Journal of Archaeological Method and Theory,Current Anthropology,Journal of Archaeological Science,Antiquity,1,4,6,2,3,5,8,7,
216,94,Male,30-39,Peru,Spanish,English,Assistant Professor,USA,Chile,Current Anthropology,Journal of Anthropological Archaeology,Journal of Archaeological Science,Journal of Archaeological Research,American Antiquity,Latin American Antiquity,Current Anthropology,Journal of Archaeological Science,Journal of Anthropological Research,1,7,8,4,2,3,6,5,
219,95,Female,30-39,USA,English,English,Post-Doc,USA,USA,Current Anthropology,Journal of Archaeological Research,Antiquity,Journal of Archaeological Method and Theory,Journal of Archaeological Science,Advances in Archaeological Method and Theory,Current Anthropology,Journal of Archaeological Research,Antiquity,1,2,5,4,7,6,8,3,"Relevant previous publications that articulate well with my own (perception that I will be part of a ""conversation"" in the pages of the journal)"
240,96,Female,30-39,USA,English,English,Assistant Professor,USA,USA,Current Anthropology,American Anthropologist,Science,National Academy of Sciences. Proceedings,Journal of Anthropological Archaeology,Latin American Antiquity,Science,National Academy of Sciences. Proceedings,Current Anthropology,2,1,7,3,4,5,6,8,
245,97,Male,40-49,USA,English,English,Associate Professor,USA,USA,Current Anthropology,Journal of Archaeological Science,Journal of Anthropological Archaeology,Journal of Archaeological Research,Cambridge Archaeological Journal,Journal of Anthropological Archaeology,Current Anthropology,Journal of Archaeological Science,Journal of Anthropological Archaeology,3,2,5,4,1,8,6,7,
264,98,Male,60-69,USA,English,English,Full Professor,USA,USA,Current Anthropology,Journal of Anthropological Archaeology,Science,Nature,National Academy of Sciences. Proceedings,Journal of Archaeological Science,Current Anthropology,Science,National Academy of Sciences. Proceedings,2,1,5,3,7,6,8,4,
292,99,Female,50-59,USA,English,English,Associate Professor,USA,USA,Current Anthropology,American Antiquity,Journal of Anthropological Archaeology,Cambridge Archaeological Journal,Journal of Social Archaeology,Journal of Archaeological Science,Current Anthropology,American Antiquity,Journal of Anthropological Archaeology,2,1,5,6,3,4,8,7,
294,100,Male,40-49,Canada,French,English,Assistant Professor,Canada,Canada,Current Anthropology,American Antiquity,Journal of Archaeological Science,Antiquity,Archaeologies,Canadian Journal of Archaeology,American Antiquity,Current Anthropology,Journal of Archaeological Science,2,1,3,4,5,6,8,7,
322,101,Female,40-49,USA,English,English,Associate Professor,USA,USA,Current Anthropology,American Anthropologist,American Antiquity,Advances in Archaeological Practice,Antiquity,Journal of Archaeological Method and Theory,Current Anthropology,American Anthropologist,American Antiquity,4,3,2,6,5,1,7,8,It's important to regularly submit articles to regional journals even though they are less prestigious because they are accessible to people in the part of the world where I work.
333,102,Female,30-39,USA,English,English,PhD Student,USA,USA,Current Anthropology,American Antiquity,Journal of Anthropological Archaeology,Journal of Archaeological Science,Journal of Social Archaeology,,American Antiquity,Journal of Archaeological Science,Journal of Social Archaeology,1,3,8,2,7,5,6,4,
343,103,Female,30-39,USA,English,English,Assistant Professor,USA,USA,Current Anthropology,American Anthropologist,Journal of Archaeological Method and Theory,Journal of Anthropological Archaeology,Archaeological Dialogues,Antiquity,Current Anthropology,American Anthropologist,American Antiquity,1,4,8,2,3,5,7,6,"regional coverage, e.g., American Antiquity is well-regarded but does not publish much for my research area (international), meaning that area specialists will not go there to look"
346,104,Male,40-49,India,Multiple,English,Associate Professor,USA,USA,Current Anthropology,Journal of Anthropological Research,Antiquity,American Anthropologist,American Antiquity,Historical Archaeology,Current Anthropology,Antiquity,American Anthropologist,2,1,8,4,3,5,7,6,
348,105,Male,70-79,USA,English,English,Emeritus Professor,USA,USA,Current Anthropology,American Anthropologist,American Antiquity,Annual Review of Anthropology,Journal of Anthropological Archaeology,Journal of Social Archaeology,Current Anthropology,Annual Review of Anthropology,Journal of Social Archaeology,1,3,8,2,4,5,7,6,The breadth of academic audience that is reached is critical for impact both for the scholarship and career development.
350,106,Female,30-39,USA,English,English,PhD Student,USA,USA,Current Anthropology,American Anthropologist,Journal of Field Archaeology,Antiquity,Medieval Archaeology,American Antiquity,Current Anthropology,Journal of Field Archaeology,Journal of Archaeological Science,2,4,5,8,7,6,1,3,
351,107,Female,18-29,USA,English,English,PhD Student,USA,USA,Current Anthropology,Journal of Social Archaeology,American Antiquity,Journal of Archaeological Science,National Academy of Sciences. Proceedings,Latin American Antiquity,Current Anthropology,American Antiquity,National Academy of Sciences. Proceedings,1,5,8,2,7,3,4,6,
418,108,Female,40-49,Greece,Greek,English,Post-Doc,UK,Belgium ,Current Anthropology,World Archaeology,Journal of Material Culture,Cambridge Archaeological Journal,Antiquity,Journal of World Prehistory,World Archaeology,Current Anthropology,Journal of Material Culture,2,5,3,1,4,8,7,6,Ethics statement of editorial team. General approach of editorial team to the reviewing process. 
429,109,Male,40-49,Germany,German,Multiple,Full Professor,Germany,Norway,Current Anthropology,Archaeological Dialogues,Antiquity,"Prehistoric Society, London. Proceedings.",European Journal of Archaeology,Norwegian Archaeological Review,National Academy of Sciences. Proceedings,Current Anthropology,Antiquity,1,3,5,4,2,6,8,7,
430,110,Female,50-59,Sweden,Swedish,English,Associate Professor,Sweden,Sweden,Current Anthropology,Journal of Anthropological Archaeology,Antiquity,World Archaeology,Radiocarbon,Journal of Archaeological Science,Current Anthropology,Antiquity,Journal of Archaeological Science,2,1,4,5,3,7,8,6,
85,111,Female,30-39,USA,English,English,Assistant Professor,USA,USA,Current Anthropology,American Antiquity,American Anthropologist,Latin American Antiquity,Journal of Anthropological Archaeology,,Current Anthropology,Antiquity,American Antiquity,2,3,8,4,6,1,5,7,
495,112,Male,40-49,NA,NA,NA,Post-Doc,UK,UK,NA,NA,,,NA,,,,,1,3,2,7,6,5,4,8,
290,113,Male,30-39,UK,English,English,Post-Doc,UK,UK,European Journal of Archaeology,"Prehistoric Society, London. Proceedings.",Archeologisches Korrespondenzblatt,Gallia,Journal of Archaeological Science,Germania,Antiquity,Journal of Archaeological Science,European Journal of Archaeology,1,2,4,3,8,6,5,7,
293,114,Female,30-39,Canada,Multiple,English,Assistant Professor,UK,Canada,European Journal of Archaeology,Journal of Archaeological Method and Theory,Cambridge Archaeological Journal,Journal of Social Archaeology,Journal of Computer Applications in Archaeology,Historical Archaeology,Antiquity,Journal of Archaeological Science,European Journal of Archaeology,3,2,1,5,6,7,4,8,"Opportunities for publishing non-traditional media, colour images, associated meta-/para-/data, etc.
Special issue topics or organized issues that are relevant to my research"
446,115,Female,30-39,UK,English,English,Post-Doc,UK,Norway,European Journal of Archaeology,Geoarchaeology,Archaeological Dialogues,Journal of Archaeological Method and Theory,Archaeological Prospection,Journal of Archaeological Science,Journal of Archaeological Science,Journal of Material Culture,Nature,2,1,5,3,4,7,8,6,Need to publish in a variety of journals. 
225,116,Male,70-79,USA,Multiple,English,Full Professor,USA,USA,Geoarchaeology,Archaeometry,Journal of Archaeological Science,Journal of Archaeological Science: Reports,Journal of Field Archaeology,Antiquity,Journal of Archaeological Science,Antiquity,Archaeometry,2,1,6,3,4,5,7,8,
81,117,Male,30-39,USA,English,English,Post-Doc,USA,USA,Hesperia,Journal of Archaeological Science,American Journal of Archaeology,PLoS One,British School at Athens. Annual,Journal of Archaeological Science: Reports,Nature,Science,NA,2,3,1,7,6,8,4,5,
413,118,Female,30-39,USA,English,English,Other,USA,USA,Hesperia,American Journal of Archaeology,Journal of Field Archaeology,Oxford Journal of Archaeology,Antiquity,Journal of Archaeological Science,Hesperia,American Journal of Archaeology,Journal of Field Archaeology,1,3,4,2,8,5,7,6,
266,119,Male,18-29,USA,English,English,Other,USA,USA,Historical Archaeology,Southeastern Archaeology,American Antiquity,Latin American Antiquity,Journal of Alabama Archaeology,Museum Anthropology,Antiquity,Journal of Archaeological Science,Current Anthropology,8,2,1,3,5,4,7,6,
317,120,Male,50-59,USA,English,English,Full Professor,USA,USA,Historical Archaeology,American Antiquity,International Journal of Historical Archaeology,Post-Medieval Archaeology,World Archaeology,American Anthropologist,American Antiquity,American Anthropologist,Current Anthropology,4,1,5,7,8,6,3,2,"frankly I am increasingly alienated from the leading professional organizations.  It is the local and regional organizations and their publications that actually reach the working archaeological community more than the ""prestige"" journals."
84,121,Female,30-39,Norway,Norwegian,English,PhD Student,Norway,Norway,International Journal of Heritage Studies,Internet Archaeology,Open Archaeology,European Journal of Archaeology,Archaeological Dialogues,Norwegian Archaeological Review,Journal of Archaeological Method and Theory,World Archaeology,Boreas,4,1,3,2,6,5,8,7,
217,122,Female,40-49,USA,English,English,Assistant Professor,USA,USA,International Journal of Osteoarchaeology,International Journal of Paleopathology,American Journal of Physical Anthropology,Bioarchaeology International,Cambridge Archaeological Journal,American Antiquity,American Journal of Physical Anthropology,Bioarchaeology International,American Antiquity,2,1,5,3,4,7,6,8,
12,123,Female,30-39,Portugal,Portuguese,English,Other,UK,USA,International Journal of Osteoarchaeology,Journal of Archaeological Science,,,,,,,,3,1,6,2,4,5,8,7,"Although I must prefer open access, most of the times these is not possible to do due to open access fee associated. Publishing must be truly free without incurring on more costs for researchers, especially for early career scientists "
481,124,Female,40-49,UK,English,English,Other,UK,UK,Internet Archaeology,Journal of Computer Applications in Archaeology,University College London. Institute of Archaeology. Papers,Journal of Open Archaeology Data,,,Antiquity,,,8,2,1,7,6,5,4,3,"Ability to integrate data, multimedia, requirement for digital archiving"
220,125,Male,40-49,USA,English,English,Full Professor,USA,USA,Journal of Anthropological Archaeology,Journal of Island & Coastal Archaeology,Southeastern Archaeology,American Antiquity,Journal of Archaeological Science,Journal of Archaeological Science: Reports,Journal of Anthropological Archaeology,American Antiquity,Journal of Archaeological Science,3,2,7,4,1,6,8,5,
8,126,Female,30-39,USA,English,English,Post-Doc,USA,Germany,Journal of Anthropological Archaeology,Journal of Archaeological Science,American Journal of Physical Anthropology,National Academy of Sciences. Proceedings,Antiquity,PLoS One,Science,Nature,National Academy of Sciences. Proceedings,1,3,6,7,4,2,5,8,
422,127,Female,60-69,USA,English,English,Full Professor,USA,USA,Journal of Archaeological Method and Theory,Current Anthropology,Antiquity,Journal of Archaeological Science,Journal of Social Archaeology,American Anthropologist,Antiquity,American Antiquity,Current Anthropology,1,2,4,8,3,5,7,6,
40,128,Female,18-29,USA,English,English,Other,USA,USA,Journal of Archaeological Science,Antiquity,Journal of Anthropological Archaeology,Journal of Archaeological Science: Reports,American Antiquity,PLoS One,Journal of Archaeological Science,Antiquity,American Antiquity,1,2,8,3,4,5,7,6,I love when journals accept Latex papers and publish Latex and Bibtex style files. 
107,129,Male,30-39,USA,English,English,PhD Student,USA,USA,Journal of Archaeological Science,Journal of Archaeological Research,Journal of Archaeological Method and Theory,Journal of Anthropological Archaeology,Journal of Island and Coastal Archaeology,NA,Nature,Science,National Academy of Sciences. Proceedings,4,7,3,1,2,6,8,5,"Time from acceptance to publication.
Whether they do ""online first"" or not."
228,130,Female,30-39,USA,English,English,PhD Student,USA,USA,Journal of Anthropological Archaeology,World Archaeology,Journal of Archaeological Science,American Antiquity,Journal of Archaeological Method and Theory,Journal of World Prehistory,American Antiquity,Journal of Archaeological Science,Journal of Archaeological Method and Theory,6,1,3,2,7,5,4,8,
253,131,Male,18-29,USA,English,English,PhD Student,USA,USA,Journal of Anthropological Archaeology,Journal of Field Archaeology,Current Anthropology,Journal of Archaeological Science: Reports,Antiquity,National Academy of Sciences. Proceedings,Science,Nature,National Academy of Sciences. Proceedings,2,1,4,3,6,5,7,8,"I am aware of and agree with the criticism of journals that are published by Elsevier or Springer, but as an early career academic, these are not considerations I can afford to act on"
255,132,Male,40-49,Colombia,Spanish,Spanish,Associate Professor,USA,Colombia,Journal of Anthropological Archaeology,Current Anthropology,Journal of Field Archaeology,American Antiquity,World Archaeology,Cambridge Archaeological Journal,Journal of Anthropological Archaeology,Antiquity,Cambridge Archaeological Journal,2,1,8,3,7,6,4,5,Larger audience
250,133,Male,30-39,USA,English,English,Post-Doc,USA,Germany,Journal of Anthropological Archaeology,Current Anthropology,Nature,Science,Antiquity,Quaternary Science Reviews,Current Anthropology,Nature,Royal Society of London. Proceedings B. Biological Sciences,2,3,4,5,6,7,8,1,Where I have/have not published recently
476,134,Female,40-49,Australia,English,English,Other,UK,Australia,Journal of Archaeological Science,American Journal of Archaeology,Cambridge Archaeological Journal,World Archaeology,"Prehistoric Society, London. Proceedings.",European Journal of Archaeology,American Journal of Archaeology,Journal of Archaeological Science,Cambridge Archaeological Journal,3,1,8,7,6,5,4,2,"My decisions are driven primarily by the editorial flavour of the journal. Is that journal the place I would logically go to, if I was looking for quality research in my field?"
79,135,Male,18-29,Belgium,Dutch,English,Post-Doc,Belgium,Turkey,Journal of Archaeological Method and Theory,Journal of Archaeological Science,Journal of Anthropological Archaeology,Antiquity,Journal of Mediterranean Archaeology,Frontiers in Digital Humanities,Nature,Quaternary International,Journal of Archaeological Method and Theory,3,1,4,2,5,7,8,6,
221,136,Female,30-39,USA,English,English,Assistant Professor,USA,USA,Journal of Archaeological Method and Theory,Journal of Archaeological Research,Journal of Anthropological Archaeology,Current Anthropology,American Antiquity,Antiquity,Current Anthropology,American Anthropologist,American Antiquity,1,3,7,2,5,6,8,4,
330,137,Male,18-29,USA,English,English,PhD Student,USA,USA,Journal of Archaeological Method and Theory,Journal of Archaeological Science,Journal of Island and Coastal Archaeology,American Antiquity,Quaternary International,Antiquity,Journal of Archaeological Research,Journal of Archaeological Method and Theory,Journal of Archaeological Science,2,1,4,5,3,6,8,7,
403,138,Female,60-69,Spain,Spanish,Espanol,Full Professor,Spain,Spain,Journal of Archaeological Method and Theory,Journal of Archaeological Science,Journal of Archaeological Research,Journal of Anthropological Archaeology,Journal of World Prehistory,Antiquity,Journal of Archaeological Method and Theory,PLoS One,Trabajos de Prehistoria. Nueva Serie,2,3,1,4,6,5,7,8,
416,139,Male,30-39,Netherlands,Dutch,English,Assistant Professor,Netherlands ,Netherlands ,Journal of Archaeological Method and Theory,Journal of Archaeological Science,Antiquity,Journal of Roman Archaeology,The Holocene,National Academy of Sciences. Proceedings,Science,Nature,National Academy of Sciences. Proceedings,3,1,2,6,4,5,8,7,Preferences of co-authors are very important as well. Article Processing Charges depending on available funding 
436,140,Female,30-39,Italy,Italian,English,PhD Student,Italy,Norway,Journal of Archaeological Method and Theory,Journal of Archaeological Science,Archaeometry,Antiquity,Environmental Archaeology,Journal of Roman Archaeology,Journal of Archaeological Method and Theory,Journal of Archaeological Science,Archaeometry,4,3,1,2,6,5,7,8,
24,141,Male,30-39,USA,English,English,Assistant Professor,USA,USA,Journal of Archaeological Research,American Antiquity,Journal of Archaeological Science,Journal of Archaeological Method and Theory,Antiquity,National Academy of Sciences. Proceedings,Science,Nature,National Academy of Sciences. Proceedings,1,4,5,3,2,7,8,6,My opinions on this matter are fundamentally colored by my current position on the tenure track. I have delayed publishing work in regionally relevant journals to dedicate time and energy toward work designed for higher impact research in national/international journals as I have been given fairly clear indications that the tenure evaluation process (in particular at levels higher than my own academic unit) values contributions to highly ranked/impact factor journals substantially more. My publication decision making process will likely shift to more heavily value the pertinence of the audience and to open access once I'm over the tenure hurdle. I feel that this situation could be improved if there were ways of communicating the impact of work (beyond typical journal metrics) that were accepted by those non-archaeologists in decision making roles in the academic world.
28,142,Female,30-39,USA,English,English,Assistant Professor,USA,USA,Journal of Archaeological Research,Journal of Archaeological Science,Antiquity,Cambridge Archaeological Journal,American Journal of Archaeology,Journal of Field Archaeology,Science,Nature,Current Anthropology,3,1,8,2,4,7,5,6,
252,143,Female,18-29,USA,English,English,Master's Student,USA,USA,Journal of Archaeological Research,Journal of Archaeological Science,Kiva,American Antiquity,Latin American Antiquity,Nature,Nature,National Academy of Sciences. Proceedings,American Antiquity,3,2,7,1,4,5,8,6,
263,144,Female,30-39,USA,English,English,Post-Doc,USA,USA,Journal of Archaeological Research,Journal of World Prehistory,Journal of Archaeological Science,American Antiquity,Latin American Antiquity,Archaeological and Anthropological Sciences,Journal of Archaeological Research,Journal of Archaeological Science,American Antiquity,2,3,7,1,5,4,8,6,
328,145,Female,40-49,USA,English,English,Full Professor,USA,USA,Journal of Archaeological Research,American Antiquity,National Academy of Sciences. Proceedings,Science,Journal of Archaeological Science,World Archaeology,Science,National Academy of Sciences. Proceedings,Journal of Archaeological Science,2,1,7,5,4,3,8,6,
332,146,Male,40-49,USA,English,English,Full Professor,USA,USA,Journal of Archaeological Research,Journal of Anthropological Archaeology,Journal of Archaeological Science,American Antiquity,American Anthropologist,Antiquity,Science,Nature,National Academy of Sciences. Proceedings,2,1,4,3,5,6,7,8,
367,147,Male,30-39,USA,English,English,Post-Doc,USA,UK,Journal of Archaeological Research,Current Anthropology,Journal of Archaeological Method and Theory,Antiquity,Journal of Anthropological Archaeology,Journal of Field Archaeology,PLoS One,Quaternary Science Reviews,Quaternary International,3,1,2,5,4,6,7,8,
397,148,Male,40-49,Spain,Spanish,English,Associate Professor,Spain,Spain,Journal of Archaeological Research,Journal of Anthropological Archaeology,Journal of Archaeological Method and Theory,World Archaeology,Archaeological Dialogues,Journal of Social Archaeology,Journal of Archaeological Science,Antiquity,Journal of Anthropological Archaeology,3,1,7,2,8,6,5,4,Theoretical paradigm espoused (or privileged) by the journal
316,149,Female,40-49,USA,English,English,Associate Professor,USA,USA,Journal of Archaeological Research,Journal of Archaeological Method and Theory,Journal of Archaeological Science,Journal of Archaeological Science: Reports,Journal of Ethnobiology,Southeastern Archaeology,Science,Antiquity,Journal of Archaeological Research,4,2,5,1,3,6,8,7,
3,150,Male,50-59,Canada,French,English,Full Professor,Finland,Canada,Journal of Archaeological Science,Journal of Anthropological Archaeology,Current Anthropology,American Antiquity,Antiquity,Radiocarbon,Antiquity,American Antiquity,Current Anthropology,8,2,1,7,3,4,6,5,Do they publish students?
33,151,Male,18-29,UK,Multiple,English,PhD Student,Netherlands ,UK,Journal of Archaeological Science,Antiquity,World Archaeology,European Journal of Archaeology,Journal of Archaeological Method and Theory,Cambridge Archaeological Journal,Nature,Journal of Archaeological Science,Quaternary Science Reviews,1,2,5,3,6,7,8,4,
49,152,Male,30-39,UK,English,English,Post-Doc,Netherlands ,Turkey,Journal of Archaeological Science,Journal of Field Archaeology,Journal of Internet Archaeology,Journal of Computer Applications in Archaeology,Antiquity,Journal of Neolithic Archaeology,Nature,PLoS One,Journal of Archaeological Science,2,1,4,3,8,7,5,6,
63,153,Male,18-29,Australia,English,English,PhD Student,Australia,Australia,Journal of Archaeological Science,National Academy of Sciences. Proceedings,PLoS One,World Archaeology,Australian Archaeology,Quaternary Science Reviews,Nature,Science,National Academy of Sciences. Proceedings,3,2,5,1,7,4,6,8,
64,154,Female,30-39,Austria,German,English,Post-Doc,Austria,Norway,Journal of Archaeological Science,Archaeological and Anthropological Sciences,Journal of Archaeological Method and Theory,Antiquity,Remote Sensing,Archaeological Prospection,Antiquity,Journal of Archaeological Science,Journal of Archaeological Method and Theory,3,1,6,2,7,4,5,8,
89,155,Female,18-29,UK,English,English,PhD Student,UK,UK,Journal of Archaeological Science,Archaeometry,International Journal of Osteoarchaeology,American Journal of Physical Anthropology,PLoS One,Geochimica et Cosmochimica Acta,Nature,Antiquity,World Archaeology,3,1,2,4,5,7,8,6,Personal preference- most articles I read/like are in Journal of Archaeological Science so I would think of publishing there. Guess that would be a mixture of audience and style.
94,156,Male,40-49,USA,Multiple,English,Full Professor,USA,USA,Journal of Archaeological Science,Journal of Anthropological Archaeology,Antiquity,American Antiquity,Journal of Archaeological Method and Theory,International Journal of Osteoarchaeology,Journal of Archaeological Science,Journal of Anthropological Archaeology,Antiquity,3,2,5,1,4,6,8,7,If I‚Äôve had a good experience with the journal in the past
95,157,Male,40-49,USA,English,English,Assistant Professor,USA,USA,Journal of Archaeological Science,PLoS One,Journal of Anthropological Archaeology,American Antiquity,Human Ecology,,Evolutionary Anthropology,Journal of Human Evolution,American Antiquity,5,1,3,2,4,7,6,8,
201,158,Female,30-39,USA,English,English,Assistant Professor,UK,USA,Journal of Archaeological Science,American Antiquity,Journal of Archaeological Method and Theory,Archaeological and Anthropological Sciences,Environmental Archaeology,International Journal of Osteoarchaeology,Journal of Archaeological Science,American Antiquity,Antiquity,2,1,4,5,6,7,8,3,Some of these can be equivalent or supercede each other in certain situations. 
232,159,Female,30-39,Slovenia,Slovenian,English,PhD Student,UK,USA,Journal of Archaeological Science,American Antiquity,Journal of Archaeological Research,Archaeological and Anthropological Sciences,European Journal of Archaeology,Nature,Journal of Archaeological Science,Nature,American Antiquity,2,3,1,4,7,8,6,5,
242,160,Male,40-49,USA,English,English,Associate Professor,Spain,USA,Journal of Archaeological Science,Journal of Archaeological Science: Reports,American Antiquity,Geoarchaeology,,,Science,Nature,National Academy of Sciences. Proceedings,1,8,5,2,3,7,4,6,
257,161,Female,18-29,USA,English,English,PhD Student,USA,USA,Journal of Archaeological Science,Journal of Mediterranean Archaeology,Quaternary Science Reviews,Annual Review of Anthropology,Journal of Roman Archaeology,Antiquity,,,,2,4,3,5,8,7,1,6,Figure and word limits
261,162,Male,30-39,Italy,Italian,English,Assistant Professor,Italy,USA,Journal of Archaeological Science,Journal of Archaeological Method and Theory,Antiquity,Latin American Antiquity,American Antiquity,Current Anthropology,Journal of Archaeological Science,Current Anthropology,Antiquity,1,4,5,2,3,6,8,7,
267,163,Female,30-39,Canada,English,English,Assistant Professor,Canada,USA,Journal of Archaeological Science,Advances in Archaeological Practice,Archaeometry,Journal of Archaeological Science: Reports,American Antiquity,Heritage Science,Nature,Antiquity,American Antiquity,4,1,5,2,3,6,8,7,
312,164,Male,30-39,USA,English,English,Assistant Professor,USA,USA,Journal of Archaeological Science,Journal of Archaeological Method and Theory,Journal of Anthropological Archaeology,American Antiquity,Antiquity,Journal of Field Archaeology,Journal of Archaeological Science,Journal of Archaeological Method and Theory,American Antiquity,1,5,7,2,3,6,8,4,"I am currently trying not to publish with Elsevier, because they are the devil."
315,165,Female,40-49,Canada,English,English,Full Professor,USA,USA,Journal of Archaeological Science,American Antiquity,Antiquity,Journal of Anthropological Archaeology,Journal of Archaeological Method and Theory,Journal of Field Archaeology,American Antiquity,Journal of Archaeological Science,Antiquity,7,1,8,6,2,3,4,5,
383,166,Male,40-49,USA,English,English,Other,USA,USA,Journal of Archaeological Science,Radiocarbon,Quaternary International,Quaternary Science Reviews,Quaternary Research,Journal of Anthropological Archaeology,Journal of Archaeological Science,Journal of Anthropological Archaeology,Journal of Archaeological Method and Theory,4,1,3,5,2,7,6,8,"My work tends to include substantial formal (mathematical, statistical) content. Owing to archaeology's problem of pervasive and insistent innumeracy I focus my submissions on journals that are relatively more likely to publish such content."
394,167,Female,30-39,USA,English,English,PhD Student,USA,USA,Journal of Archaeological Science,American Antiquity,Journal of Anthropological Archaeology,,,,,,,2,3,7,1,6,8,4,5,
421,168,Male,30-39,Japan,Japanese,English,Post-Doc,Japan,Japan,Journal of Archaeological Science,American Journal of Physical Anthropology,National Academy of Sciences. Proceedings,Journal of Archaeological Method and Theory,Archaeological and Anthropological Sciences,NA,Nature,Science,National Academy of Sciences. Proceedings,1,2,6,3,5,4,8,7,English version of local (country-specific) journal is an option to sustain the presence of that.
424,169,Female,30-39,Greece,Greece,English,Other,UK,UK,Journal of Archaeological Science,Antiquity,American Antiquity,Journal of Cultural Heritage,Journal of Computer Applications in Archaeology,,Antiquity,Journal of Archaeological Science,,1,4,5,3,7,6,8,2,Co-authors strong opinions
426,170,Male,40-49,Germany,German,English,Full Professor,UK,Denmark,Journal of Archaeological Science,National Academy of Sciences. Proceedings,Antiquity,Journal of Archaeological Method and Theory,European Journal of Archaeology,World Archaeology,Nature,Science,National Academy of Sciences. Proceedings,2,4,3,1,5,7,6,8,
427,171,Male,30-39,Norway,Multiple,Norwegian,CRM/Contract Archaeologist,Norway,Norway,Journal of Archaeological Science,Antiquity,Journal of Archaeological Research,European Journal of Archaeology,Current Anthropology,World Archaeology,Antiquity,Journal of Archaeological Science,Norwegian Archaeological Review,4,1,3,8,5,7,6,2,
437,172,Male,60-69,Sweden,Swedish,Swedish,Associate Professor,Sweden,Norway,Journal of Archaeological Science,,,,,,Nature,Science,,7,1,4,8,3,2,5,6,I prefer publish in books and report-series
448,173,Female,40-49,UK,English,English,Associate Professor,UK,UK,Journal of Archaeological Science,Journal of Archaeological Science: Reports,American Journal of Physical Anthropology,International Journal of Osteoarchaeology,Antiquity,Britannia,Journal of Archaeological Science,Journal of Archaeological Science: Reports,Antiquity,7,1,2,5,6,8,3,4,
486,174,Male,30-39,Norway,Norwegian,Multiple,Associate Professor,Norway,Norway,Journal of Archaeological Science,Nature Communications,National Academy of Sciences. Proceedings,Radiocarbon,PLoS One,Antiquity,Science,Nature Communications,Antiquity,7,1,2,4,3,5,8,6,
500,175,Male,40-49,South Africa,Afrikaans,English,Assistant Professor,Canada,South Africa,Journal of Archaeological Science,South African Archaeological Bulletin,Journal of African Archaeology,Azania,Southern African Humanities,African Archaeological Review,Journal of Archaeological Science,Antiquity,American Antiquity,3,4,8,1,7,2,6,5,
507,176,Female,40-49,Portugal,Portuguese,English,CRM/Contract Archaeologist,Portugal,Portugal,Journal of Archaeological Science,Quaternary International,Trabajos de Prehistoria. Nueva Serie,,,,Journal of Archaeological Science,Quaternary International,Trabajos de Prehistoria. Nueva Serie,5,2,1,4,3,6,8,7,
517,177,Male,30-39,Spain,Multiple,English,Post-Doc,Spain,Spain,Journal of Archaeological Science,Journal of Archaeological Method and Theory,Environmental Archaeology,Antiquity,NA,PLoS One,PLoS One,Scientific Reports,Journal of Archaeological Science,2,3,6,1,4,7,8,5,
91,178,Female,30-39,Italy,Italian,English,Post-Doc,UK,Spain,Journal of Archaeological Science,Archaeometry,Archaeological and Anthropological Sciences,World Archaeology,Antiquity,NA,Journal of Archaeological Science,Archaeometry,NA,2,1,5,3,6,4,7,8,"Journals which will allow to make points in my career progression, unfortunately "
105,179,Female,30-39,USA,English,English,Post-Doc,Netherlands ,USA,Journal of Archaeological Science,American Journal of Physical Anthropology,International Journal of Osteoarchaeology,American Journal of Archaeology,Antiquity,Nature,Science,Journal of Archaeological Science,American Journal of Physical Anthropology,4,1,7,3,5,2,8,6,
42,180,Female,18-29,Canada,English,English,Master's Student,Canada,Canada,Journal of Archaeological Science: Reports,Journal of Archaeological Science,American Journal of Physical Anthropology,International Journal of Osteoarchaeology,Archaeological and Anthropological Sciences,Archaeometry,World Archaeology,Current Anthropology,American Antiquity,4,3,1,8,6,2,5,7,
396,181,Male,40-49,Spain,Spanish,English,Associate Professor,Spain,Spain,Journal of Archaeological Science,Journal of Archaeological Method and Theory,World Archaeology,Journal of World Prehistory,Archaeometry,Antiquity,Journal of Archaeological Science,World Archaeology,Antiquity,2,1,5,3,6,7,8,4,
311,182,Male,50-59,USA,English,English,Full Professor,USA,USA,Journal of Contemporary Archaeology,Historical Archaeology,Journal of Social Archaeology,American Anthropologist,Current Anthropology,Antiquity,American Anthropologist,American Antiquity,Current Anthropology,3,1,5,8,6,7,4,2,I generally submit papers to journals that solicit the piece from me and do not spend much energy trying to get in journals against the editors' will.
423,183,Female,30-39,Greece,Greek,English,Post-Doc,UK,Greece,European Journal of Archaeology,Journal of Mediterranean Archaeology,Antiquity,Journal of Archaeological Science,PLoS One,Nature,Antiquity,Nature,Journal of Archaeological Science,,,,,,,,,
